!SESSION 2025-05-23 08:53:43.084 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\marce\OneDrive\Dokumente\zynq_project\spi_to_dma\.metadata\.bak_0.log
Created Time: 2025-05-23 13:09:19.271

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:09:19.272
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:09:19.285
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.428
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper39.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.438
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper39.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.438
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper39.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.442
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper39.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.469
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper39.xsa ps7_cortexa9_0], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.469
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper39.xsa ps7_cortexa9_0], Result: [null, axi_dma_0 axi_gpio axi_quad_spi_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_ttc_1 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.469
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper39.xsa bit], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.469
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper39.xsa bit], Result: [null, spi_to_dma_wrapper39.bit]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.510
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.522
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.522
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.666
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.666
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.666
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.666
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.674
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.684
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.684
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.705
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.725
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.725
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.745
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.745
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.752
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.752
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.766
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.766
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.786
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.786
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.797
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.797
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.807
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.807
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.817
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.827
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.827
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.842
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.848
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7BC1AA" && level == 0}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.862
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7BC1AA" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.862
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.868
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.868
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.882
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.889
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.961
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:17.971
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:20.980
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:21.000
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:21.011
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:21.011
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:21.028
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:21.031
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7BC1AA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:21.052
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7BC1AA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:21.052
!MESSAGE XSCT Command: [fpga -file C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/bitstream/spi_to_dma_wrapper39.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:23.390
!MESSAGE XSCT command with result: [fpga -file C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/bitstream/spi_to_dma_wrapper39.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:23.419
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:23.431
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:23.432
!MESSAGE XSCT Command: [loadhw -hw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper39.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:23.564
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper39.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, spi_to_dma_wrapper_0]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:23.565
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:23.567
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:23.568
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:23.577
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:23.578
!MESSAGE XSCT Command: [source C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/psinit/ps7_init.tcl], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:23.580
!MESSAGE XSCT command with result: [source C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:23.581
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:24.011
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:24.012
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:24.020
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:24.021
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:24.030
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:24.031
!MESSAGE XSCT Command: [dow C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/Debug/spi_to_dma_app_2_0.elf], Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:24.295
!MESSAGE XSCT command with result: [dow C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/Debug/spi_to_dma_app_2_0.elf], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 14:53:24.296
